nohup: ignoring input
2025-05-12 08:09:52.016 | INFO     | utils.video_utils:prepare_model:193 - Using single device: cuda:0
2025-05-12 10:19:26.226 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:27.219 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:28.197 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:29.166 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:30.131 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:31.433 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:32.505 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:33.572 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:34.671 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:35.749 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:37.959 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:39.938 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:41.642 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:43.372 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:44.972 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:46.259 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:47.596 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:48.901 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:50.265 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:51.993 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:53.388 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:54.714 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:56.079 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:57.448 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:19:58.915 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:20:00.351 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:20:01.614 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:20:02.835 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:20:04.073 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 10:20:04.146 | INFO     | __main__:<module>:181 - Successfully wrote 1257 results to /mnt/userdata/implicit_video_anonotations/results/gemma-3-12b-it_on_MMR_V.json!
2025-05-12 10:20:04.146 | INFO     | __main__:<module>:182 - Finished Running!
Hello World
Read data from /mnt/userdata/implicit_video_anonotations/MMR-V - split.json
Load 1257 samples for MMR-V.
Continue eval from file /mnt/userdata/implicit_video_anonotations/results/gemma-3-12b-it_on_MMR_V.json
Load 2 results...
******** idx=2 **********
[[B]]
Extracted answer: B
******** idx=3 **********
[[D]]
Extracted answer: D
******** idx=4 **********
[[C]]
Extracted answer: C
******** idx=5 **********
[[B]]
Extracted answer: B
******** idx=6 **********
[[I]]
Extracted answer: I
******** idx=7 **********
[[A]]
Extracted answer: A
******** idx=8 **********
[[J]]
Extracted answer: J
******** idx=9 **********
[[A]]
Extracted answer: A
******** idx=10 **********
[[F]]
Extracted answer: F
******** idx=11 **********
[[E]]
Extracted answer: E
******** idx=12 **********
[[C]]
Extracted answer: C
******** idx=13 **********
[[F]]
Extracted answer: F
******** idx=14 **********
[[D]]
Extracted answer: D
******** idx=15 **********
[[D]]
Extracted answer: D
******** idx=16 **********
[[D]]
Extracted answer: D
******** idx=17 **********
[[G]]
Extracted answer: G
******** idx=18 **********
[[B]]
Extracted answer: B
******** idx=19 **********
[[B]]
Extracted answer: B
******** idx=20 **********
[[F]]
Extracted answer: F
******** idx=21 **********
[[D]]
Extracted answer: D
******** idx=22 **********
[[G]]
Extracted answer: G
******** idx=23 **********
[[H]]
Extracted answer: H
******** idx=24 **********
[[A]]
Extracted answer: A
******** idx=25 **********
[[D]]
Extracted answer: D
******** idx=26 **********
[[A]]
Extracted answer: A
******** idx=27 **********
[[E]]
Extracted answer: E
******** idx=28 **********
[[A]]
Extracted answer: A
******** idx=29 **********
[[F]]
Extracted answer: F
******** idx=30 **********
[[D]]
Extracted answer: D
******** idx=31 **********
[[G]]
Extracted answer: G
******** idx=32 **********
[[B]]
Extracted answer: B
******** idx=33 **********
[[B]]
Extracted answer: B
******** idx=34 **********
[[E]]
Extracted answer: E
******** idx=35 **********
[[B]]
Extracted answer: B
******** idx=36 **********
[[H]]
Extracted answer: H
******** idx=37 **********
[[G]]
Extracted answer: G
******** idx=38 **********
[[G]]
Extracted answer: G
******** idx=39 **********
[[A]]
Extracted answer: A
******** idx=40 **********
[[C]]
Extracted answer: C
******** idx=41 **********
[[B]]
Extracted answer: B
******** idx=42 **********
[[F]]
Extracted answer: F
******** idx=43 **********
[[D]]
Extracted answer: D
******** idx=44 **********
[[A]]
Extracted answer: A
******** idx=45 **********
[[E]]
Extracted answer: E
******** idx=46 **********
[[D]]
Extracted answer: D
******** idx=47 **********
[[I]]
Extracted answer: I
******** idx=48 **********
[[A]]
Extracted answer: A
******** idx=49 **********
[[F]]
Extracted answer: F
******** idx=50 **********
[[H]]
Extracted answer: H
******** idx=51 **********
[[3]]
No matching answer found in response.
******** idx=52 **********
[[F]]
Extracted answer: F
******** idx=53 **********
[[B]]
Extracted answer: B
******** idx=54 **********
[[C]]
Extracted answer: C
******** idx=55 **********
[[D]]
Extracted answer: D
******** idx=56 **********
[[E]]
Extracted answer: E
******** idx=57 **********
[[C]]
Extracted answer: C
******** idx=58 **********
[[F]]
Extracted answer: F
******** idx=59 **********
[[E]]
Extracted answer: E
******** idx=60 **********
[[F]]
Extracted answer: F
******** idx=61 **********
[[D]]
Extracted answer: D
******** idx=62 **********
[[H]]
Extracted answer: H
******** idx=63 **********
[[B]]
Extracted answer: B
******** idx=64 **********
[[D]]
Extracted answer: D
******** idx=65 **********
[[B]]
Extracted answer: B
******** idx=66 **********
[[H]]
Extracted answer: H
******** idx=67 **********
[[C]]
Extracted answer: C
******** idx=68 **********
[[A]]
Extracted answer: A
******** idx=69 **********
[[E]]
Extracted answer: E
******** idx=70 **********
[[E]]
Extracted answer: E
******** idx=71 **********
[[B]]
Extracted answer: B
******** idx=72 **********
[[H]]
Extracted answer: H
******** idx=73 **********
[[I]]
Extracted answer: I
******** idx=74 **********
[[F]]
Extracted answer: F
******** idx=75 **********
[[A]]
Extracted answer: A
******** idx=76 **********
[[B]]
Extracted answer: B
******** idx=77 **********
[[D]]
Extracted answer: D
******** idx=78 **********
[[E]]
Extracted answer: E
******** idx=79 **********
[[A]]
Extracted answer: A
******** idx=80 **********
[[A]]
Extracted answer: A
******** idx=81 **********
[[J]]
Extracted answer: J
******** idx=82 **********
[[D]]
Extracted answer: D
******** idx=83 **********
[[F]]
Extracted answer: F
******** idx=84 **********
[[G]]
Extracted answer: G
******** idx=85 **********
[[A]]
Extracted answer: A
******** idx=86 **********
[[A]]
Extracted answer: A
******** idx=87 **********
[[G]]
Extracted answer: G
******** idx=88 **********
[[H]]
Extracted answer: H
******** idx=89 **********
[[B]]
Extracted answer: B
******** idx=90 **********
[[E]]
Extracted answer: E
******** idx=91 **********
[[J]]
Extracted answer: J
******** idx=92 **********
[[A]]
Extracted answer: A
******** idx=93 **********
[[D]]
Extracted answer: D
******** idx=94 **********
[[G]]
Extracted answer: G
******** idx=95 **********
[[F]]
Extracted answer: F
******** idx=96 **********
[[C]]
Extracted answer: C
******** idx=97 **********
[[C]]
Extracted answer: C
******** idx=98 **********
[[F]]
Extracted answer: F
******** idx=99 **********
[[D]]
Extracted answer: D
******** idx=100 **********
[[H]]
Extracted answer: H
******** idx=101 **********
[[B]]
Extracted answer: B
******** idx=102 **********
[[C]]
Extracted answer: C
******** idx=103 **********
[[A]]
Extracted answer: A
******** idx=104 **********
[[G]]
Extracted answer: G
******** idx=105 **********
[[C]]
Extracted answer: C
******** idx=106 **********
[[H]]
Extracted answer: H
******** idx=107 **********
[[D]]
Extracted answer: D
******** idx=108 **********
[[C]]
Extracted answer: C
******** idx=109 **********
[[C]]
Extracted answer: C
******** idx=110 **********
[[F]]
Extracted answer: F
******** idx=111 **********
[[C]]
Extracted answer: C
******** idx=112 **********
[[K]]
Extracted answer: K
******** idx=113 **********
[[D]]
Extracted answer: D
******** idx=114 **********
[[F]]
Extracted answer: F
******** idx=115 **********
[[C]]
Extracted answer: C
******** idx=116 **********
[[D]]
Extracted answer: D
******** idx=117 **********
[[B]]
Extracted answer: B
******** idx=118 **********
[[G]]
Extracted answer: G
******** idx=119 **********
[[J]]
Extracted answer: J
******** idx=120 **********
[[B]]
Extracted answer: B
******** idx=121 **********
[[F]]
Extracted answer: F
******** idx=122 **********
[[F]]
Extracted answer: F
******** idx=123 **********
[[J]]
Extracted answer: J
******** idx=124 **********
[[B]]
Extracted answer: B
******** idx=125 **********
[[C]]
Extracted answer: C
******** idx=126 **********
[[E]]
Extracted answer: E
******** idx=127 **********
[[J]]
Extracted answer: J
******** idx=128 **********
[[G]]
Extracted answer: G
******** idx=129 **********
[[B]]
Extracted answer: B
******** idx=130 **********
[[I]]
Extracted answer: I
******** idx=131 **********
[[D]]
Extracted answer: D
******** idx=132 **********
[[C]]
Extracted answer: C
******** idx=133 **********
[[C]]
Extracted answer: C
******** idx=134 **********
[[F]]
Extracted answer: F
******** idx=135 **********
[[E]]
Extracted answer: E
******** idx=136 **********
[[A]]
Extracted answer: A
******** idx=137 **********
[[J]]
Extracted answer: J
******** idx=138 **********
[[F]]
Extracted answer: F
******** idx=139 **********
[[B]]
Extracted answer: B
******** idx=140 **********
[[G]]
Extracted answer: G
******** idx=141 **********
[[K]]
Extracted answer: K
******** idx=142 **********
[[G]]
Extracted answer: G
******** idx=143 **********
[[K]]
Extracted answer: K
******** idx=144 **********
[[A]]
Extracted answer: A
******** idx=145 **********
[[J]]
Extracted answer: J
******** idx=146 **********
[[C]]
Extracted answer: C
******** idx=147 **********
[[H]]
Extracted answer: H
******** idx=148 **********
[[A]]
Extracted answer: A
******** idx=149 **********
[[C]]
Extracted answer: C
******** idx=150 **********
[[H]]
Extracted answer: H
******** idx=151 **********
[[D]]
Extracted answer: D
******** idx=152 **********
[[E]]
Extracted answer: E
******** idx=153 **********
[[C]]
Extracted answer: C
******** idx=154 **********
[[B]]
Extracted answer: B
******** idx=155 **********
[[C]]
Extracted answer: C
******** idx=156 **********
[[B]]
Extracted answer: B
******** idx=157 **********
[[D]]
Extracted answer: D
******** idx=158 **********
[[I]]
Extracted answer: I
******** idx=159 **********
[[B]]
Extracted answer: B
******** idx=160 **********
[[J]]
Extracted answer: J
******** idx=161 **********
[[E]]
Extracted answer: E
******** idx=162 **********
[[C]]
Extracted answer: C
******** idx=163 **********
[[C]]
Extracted answer: C
******** idx=164 **********
[[A]]
Extracted answer: A
******** idx=165 **********
[[E]]
Extracted answer: E
******** idx=166 **********
[[E]]
Extracted answer: E
******** idx=167 **********
[[B]]
Extracted answer: B
******** idx=168 **********
[[B]]
Extracted answer: B
******** idx=169 **********
[[A]]
Extracted answer: A
******** idx=170 **********
[[Angst]]
No matching answer found in response.
******** idx=171 **********
[[J]]
Extracted answer: J
******** idx=172 **********
[[A]]
Extracted answer: A
******** idx=173 **********
[[D]]
Extracted answer: D
******** idx=174 **********
[[J]]
Extracted answer: J
******** idx=175 **********
[[B]]
Extracted answer: B
******** idx=176 **********
[[K]]
Extracted answer: K
******** idx=177 **********
[[H]]
Extracted answer: H
******** idx=178 **********
[[B]]
Extracted answer: B
******** idx=179 **********
[[G]]
Extracted answer: G
******** idx=180 **********
[[Anticipation.]]
No matching answer found in response.
******** idx=181 **********
[[J]]
Extracted answer: J
******** idx=182 **********
[[H]]
Extracted answer: H
******** idx=183 **********
[[C]]
Extracted answer: C
******** idx=184 **********
[[F]]
Extracted answer: F
******** idx=185 **********
[[B]]
Extracted answer: B
******** idx=186 **********
[[C]]
Extracted answer: C
******** idx=187 **********
[[B]]
Extracted answer: B
******** idx=188 **********
[[C]]
Extracted answer: C
******** idx=189 **********
[[K]]
Extracted answer: K
******** idx=190 **********
[[K]]
Extracted answer: K
******** idx=191 **********
[[J]]
Extracted answer: J
******** idx=192 **********
[[Synchrony of Shadows]]
No matching answer found in response.
******** idx=193 **********
[[F]]
Extracted answer: F
******** idx=194 **********
[[G]]
Extracted answer: G
******** idx=195 **********
[[J]]
Extracted answer: J
******** idx=196 **********
[[A]]
Extracted answer: A
******** idx=197 **********
[[C]]
Extracted answer: C
******** idx=198 **********
[[C]]
Extracted answer: C
******** idx=199 **********
[[H]]
Extracted answer: H
******** idx=200 **********
[[C]]
Extracted answer: C
******** idx=201 **********
[[B]]
Extracted answer: B
******** idx=202 **********
[[D]]
Extracted answer: D
******** idx=203 **********
[[D]]
Extracted answer: D
******** idx=204 **********
[[K]]
Extracted answer: K
******** idx=205 **********
[[B]]
Extracted answer: B
******** idx=206 **********
[[I]]
Extracted answer: I
******** idx=207 **********
[[K]]
Extracted answer: K
******** idx=208 **********
[[E]]
Extracted answer: E
******** idx=209 **********
[[H]]
Extracted answer: H
******** idx=210 **********
[[G]]
Extracted answer: G
******** idx=211 **********
[[J]]
Extracted answer: J
******** idx=212 **********
[[B]]
Extracted answer: B
******** idx=213 **********
[[(G)]]
******** idx=214 **********
[[D]]
Extracted answer: D
******** idx=215 **********
[[A]]
Extracted answer: A
******** idx=216 **********
[[J]]
Extracted answer: J
******** idx=217 **********
[[C]]
Extracted answer: C
******** idx=218 **********
[[C]]
Extracted answer: C
******** idx=219 **********
[[G]]
Extracted answer: G
******** idx=220 **********
[[I]]
Extracted answer: I
******** idx=221 **********
[[Melancholy]]
No matching answer found in response.
******** idx=222 **********
[[I]]
Extracted answer: I
******** idx=223 **********
[[C]]
Extracted answer: C
******** idx=224 **********
[[A]]
Extracted answer: A
******** idx=225 **********
[[D]]
Extracted answer: D
******** idx=226 **********
[[B]]
Extracted answer: B
******** idx=227 **********
[[B]]
Extracted answer: B
******** idx=228 **********
[[H]]
Extracted answer: H
******** idx=229 **********
[[D]]
Extracted answer: D
******** idx=230 **********
[[H]]
Extracted answer: H
******** idx=231 **********
[[K]]
Extracted answer: K
******** idx=232 **********
[[G]]
Extracted answer: G
******** idx=233 **********
[[K]]
Extracted answer: K
******** idx=234 **********
[[G]]
Extracted answer: G
******** idx=235 **********
[[B]]
Extracted answer: B
******** idx=236 **********
[[E]]
Extracted answer: E
******** idx=237 **********
[[E]]
Extracted answer: E
******** idx=238 **********
[[G]]
Extracted answer: G
******** idx=239 **********
[[E]]
Extracted answer: E
******** idx=240 **********
[[J]]
Extracted answer: J
******** idx=241 **********
[[J]]
Extracted answer: J
******** idx=242 **********
[[F]]
Extracted answer: F
******** idx=243 **********
[[J]]
Extracted answer: J
******** idx=244 **********
[[C]]
Extracted answer: C
******** idx=245 **********
[[F]]
Extracted answer: F
******** idx=246 **********
[[B]]
Extracted answer: B
******** idx=247 **********
[[D]]
Extracted answer: D
******** idx=248 **********
[[J]]
Extracted answer: J
******** idx=249 **********
[[C]]
Extracted answer: C
******** idx=250 **********
[[K]]
Extracted answer: K
******** idx=251 **********
[[F]]
Extracted answer: F
******** idx=252 **********
[[G]]
Extracted answer: G
******** idx=253 **********
[[A]]
Extracted answer: A
******** idx=254 **********
[[C]]
Extracted answer: C
******** idx=255 **********
[[D]]
Extracted answer: D
******** idx=256 **********
[[E]]
Extracted answer: E
******** idx=257 **********
[[J]]
Extracted answer: J
******** idx=258 **********
[[E]]
Extracted answer: E
******** idx=259 **********
[[D]]
Extracted answer: D
******** idx=260 **********
[[C]]
Extracted answer: C
******** idx=261 **********
[[H]]
Extracted answer: H
******** idx=262 **********
[[A]]
Extracted answer: A
******** idx=263 **********
[[G]]
Extracted answer: G
******** idx=264 **********
[[J]]
Extracted answer: J
******** idx=265 **********
[[F]]
Extracted answer: F
******** idx=266 **********
[[A]]
Extracted answer: A
******** idx=267 **********
[[F]]
Extracted answer: F
******** idx=268 **********
[[B]]
Extracted answer: B
******** idx=269 **********
[[H]]
Extracted answer: H
******** idx=270 **********
[[G]]
Extracted answer: G
******** idx=271 **********
[[F]]
Extracted answer: F
******** idx=272 **********
[[B]]
Extracted answer: B
******** idx=273 **********
[[G]]
Extracted answer: G
******** idx=274 **********
[[H]]
Extracted answer: H
******** idx=275 **********
[[D]]
Extracted answer: D
******** idx=276 **********
[[I]]
Extracted answer: I
******** idx=277 **********
[[C]]
Extracted answer: C
******** idx=278 **********
[[J]]
Extracted answer: J
******** idx=279 **********
[[H]]
Extracted answer: H
******** idx=280 **********
[[D]]
Extracted answer: D
******** idx=281 **********
[[E]]
Extracted answer: E
******** idx=282 **********
[[G]]
Extracted answer: G
******** idx=283 **********
[[G]]
Extracted answer: G
******** idx=284 **********
[[J]]
Extracted answer: J
******** idx=285 **********
[[F]]
Extracted answer: F
******** idx=286 **********
[[D]]
Extracted answer: D
******** idx=287 **********
[[I]]
Extracted answer: I
******** idx=288 **********
[[G]]
Extracted answer: G
******** idx=289 **********
[[H]]
Extracted answer: H
******** idx=290 **********
[[C]]
Extracted answer: C
******** idx=291 **********
[[A]]
Extracted answer: A
******** idx=292 **********
[[C]]
Extracted answer: C
******** idx=293 **********
[[G]]
Extracted answer: G
******** idx=294 **********
[[E]]
Extracted answer: E
******** idx=295 **********
[[B]]
Extracted answer: B
******** idx=296 **********
[[J]]
Extracted answer: J
******** idx=297 **********
[[I]]
Extracted answer: I
******** idx=298 **********
[[I]]
Extracted answer: I
******** idx=299 **********
[[H]]
Extracted answer: H
******** idx=300 **********
[[I]]
Extracted answer: I
******** idx=301 **********
[[E]]
Extracted answer: E
******** idx=302 **********
[[I]]
Extracted answer: I
******** idx=303 **********
[[A]]
Extracted answer: A
******** idx=304 **********
[[E]]
Extracted answer: E
******** idx=305 **********
[[B]]
Extracted answer: B
******** idx=306 **********
[[J]]
Extracted answer: J
******** idx=307 **********
[[E]]
Extracted answer: E
******** idx=308 **********
[[D]]
Extracted answer: D
******** idx=309 **********
[[E]]
Extracted answer: E
******** idx=310 **********
[[E]]
Extracted answer: E
******** idx=311 **********
[[J]]
Extracted answer: J
******** idx=312 **********
[[G]]
Extracted answer: G
******** idx=313 **********
[[B]]
Extracted answer: B
******** idx=314 **********
[[F]]
Extracted answer: F
******** idx=315 **********
[[F]]
Extracted answer: F
******** idx=316 **********
[[J]]
Extracted answer: J
******** idx=317 **********
[[C]]
Extracted answer: C
******** idx=318 **********
[[D]]
Extracted answer: D
******** idx=319 **********
[[B]]
Extracted answer: B
******** idx=320 **********
[[E]]
Extracted answer: E
******** idx=321 **********
[[J]]
Extracted answer: J
******** idx=322 **********
[[A]]
Extracted answer: A
******** idx=323 **********
[[E]]
Extracted answer: E
******** idx=324 **********
[[A]]
Extracted answer: A
******** idx=325 **********
[[E]]
Extracted answer: E
******** idx=326 **********
[[C]]
Extracted answer: C
******** idx=327 **********
[[C]]
Extracted answer: C
******** idx=328 **********
[[D]]
Extracted answer: D
******** idx=329 **********
[[B]]
Extracted answer: B
******** idx=330 **********
[[B]]
Extracted answer: B
******** idx=331 **********
[[B]]
Extracted answer: B
******** idx=332 **********
[[B]]
Extracted answer: B
******** idx=333 **********
[[J]]
Extracted answer: J
******** idx=334 **********
[[E]]
Extracted answer: E
******** idx=335 **********
[[B]]
Extracted answer: B
******** idx=336 **********
[[C]]
Extracted answer: C
******** idx=337 **********
[[E]]
Extracted answer: E
******** idx=338 **********
[[D]]
Extracted answer: D
******** idx=339 **********
[[J]]
Extracted answer: J
******** idx=340 **********
[[J]]
Extracted answer: J
******** idx=341 **********
[[B]]
Extracted answer: B
******** idx=342 **********
[[A]]
Extracted answer: A
******** idx=343 **********
[[H]]
Extracted answer: H
******** idx=344 **********
[[E]]
Extracted answer: E
******** idx=345 **********
[[B]]
Extracted answer: B
******** idx=346 **********
[[F]]
Extracted answer: F
******** idx=347 **********
[[C]]
Extracted answer: C
******** idx=348 **********
[[C]]
Extracted answer: C
******** idx=349 **********
[[G]]
Extracted answer: G
******** idx=350 **********
[[B]]
Extracted answer: B
******** idx=351 **********
[[F]]
Extracted answer: F
******** idx=352 **********
[[D]]
Extracted answer: D
******** idx=353 **********
[[G]]
Extracted answer: G
******** idx=354 **********
[[G]]
Extracted answer: G
******** idx=355 **********
[[J]]
Extracted answer: J
******** idx=356 **********
[[J]]
Extracted answer: J
******** idx=357 **********
[[E]]
Extracted answer: E
******** idx=358 **********
[[I]]
Extracted answer: I
******** idx=359 **********
[[J]]
Extracted answer: J
******** idx=360 **********
[[J]]
Extracted answer: J
******** idx=361 **********
[[J]]
Extracted answer: J
******** idx=362 **********
[[K]]
Extracted answer: K
******** idx=363 **********
[[H]]
Extracted answer: H
******** idx=364 **********
[[J]]
Extracted answer: J
******** idx=365 **********
[[A]]
Extracted answer: A
******** idx=366 **********
[[D]]
Extracted answer: D
******** idx=367 **********
[[J]]
Extracted answer: J
******** idx=368 **********
[[D]]
Extracted answer: D
******** idx=369 **********
[[J]]
Extracted answer: J
******** idx=370 **********
[[B]]
Extracted answer: B
******** idx=371 **********
[[J]]
Extracted answer: J
******** idx=372 **********
[[B]]
Extracted answer: B
******** idx=373 **********
[[C]]
Extracted answer: C
******** idx=374 **********
[[D]]
Extracted answer: D
******** idx=375 **********
[[A]]
Extracted answer: A
******** idx=376 **********
[[J]]
Extracted answer: J
******** idx=377 **********
[[D]]
Extracted answer: D
******** idx=378 **********
[[E]]
Extracted answer: E
******** idx=379 **********
[[F]]
Extracted answer: F
******** idx=380 **********
[[F]]
Extracted answer: F
******** idx=381 **********
[[D]]
Extracted answer: D
******** idx=382 **********
[[B]]
Extracted answer: B
******** idx=383 **********
[[D]]
Extracted answer: D
******** idx=384 **********
[[D]]
Extracted answer: D
******** idx=385 **********
[[K]]
Extracted answer: K
******** idx=386 **********
[[F]]
Extracted answer: F
******** idx=387 **********
[[C]]
Extracted answer: C
******** idx=388 **********
[[C]]
Extracted answer: C
******** idx=389 **********
[[D]]
Extracted answer: D
******** idx=390 **********
[[E]]
Extracted answer: E
******** idx=391 **********
[[H]]
Extracted answer: H
******** idx=392 **********
[[C]]
Extracted answer: C
******** idx=393 **********
[[K]]
Extracted answer: K
******** idx=394 **********
[[E]]
Extracted answer: E
******** idx=395 **********
[[C]]
Extracted answer: C
******** idx=396 **********
[[B]]
Extracted answer: B
******** idx=397 **********
[[B]]
Extracted answer: B
******** idx=398 **********
[[A]]
Extracted answer: A
******** idx=399 **********
[[G]]
Extracted answer: G
******** idx=400 **********
[[C]]
Extracted answer: C
******** idx=401 **********
[[J]]
Extracted answer: J
******** idx=402 **********
[[D]]
Extracted answer: D
******** idx=403 **********
[[F]]
Extracted answer: F
******** idx=404 **********
[[B]]
Extracted answer: B
******** idx=405 **********
[[C]]
Extracted answer: C
******** idx=406 **********
[[H]]
Extracted answer: H
******** idx=407 **********
[[F]]
Extracted answer: F
******** idx=408 **********
[[G]]
Extracted answer: G
******** idx=409 **********
[[C]]
Extracted answer: C
******** idx=410 **********
[[D]]
Extracted answer: D
******** idx=411 **********
[[B]]
Extracted answer: B
******** idx=412 **********
[[E]]
Extracted answer: E
******** idx=413 **********
[[C]]
Extracted answer: C
******** idx=414 **********
[[F]]
Extracted answer: F
******** idx=415 **********
[[B]]
Extracted answer: B
******** idx=416 **********
[[A]]
Extracted answer: A
******** idx=417 **********
[[B]]
Extracted answer: B
******** idx=418 **********
[[C]]
Extracted answer: C
******** idx=419 **********
[[D]]
Extracted answer: D
******** idx=420 **********
[[K]]
Extracted answer: K
******** idx=421 **********
[[H]]
Extracted answer: H
******** idx=422 **********
[[C]]
Extracted answer: C
******** idx=423 **********
[[B]]
Extracted answer: B
******** idx=424 **********
[[B]]
Extracted answer: B
******** idx=425 **********
[[B]]
Extracted answer: B
******** idx=426 **********
[[C]]
Extracted answer: C
******** idx=427 **********
[[A]]
Extracted answer: A
******** idx=428 **********
[[F]]
Extracted answer: F
******** idx=429 **********
[[H]]
Extracted answer: H
******** idx=430 **********
[[E]]
Extracted answer: E
******** idx=431 **********
[[B]]
Extracted answer: B
******** idx=432 **********
[[I]]
Extracted answer: I
******** idx=433 **********
[[D]]
Extracted answer: D
******** idx=434 **********
[[E]]
Extracted answer: E
******** idx=435 **********
[[H]]
Extracted answer: H
******** idx=436 **********
[[I]]
Extracted answer: I
******** idx=437 **********
[[E]]
Extracted answer: E
******** idx=438 **********
[[B]]
Extracted answer: B
******** idx=439 **********
[[D]]
Extracted answer: D
******** idx=440 **********
[[J]]
Extracted answer: J
******** idx=441 **********
[[C]]
Extracted answer: C
******** idx=442 **********
[[D]]
Extracted answer: D
******** idx=443 **********
[[C]]
Extracted answer: C
******** idx=444 **********
[[D]]
Extracted answer: D
******** idx=445 **********
[[J]]
Extracted answer: J
******** idx=446 **********
[[B]]
Extracted answer: B
******** idx=447 **********
[[I]]
Extracted answer: I
******** idx=448 **********
[[D]]
Extracted answer: D
******** idx=449 **********
[[E]]
Extracted answer: E
******** idx=450 **********
[[C]]
Extracted answer: C
******** idx=451 **********
[[D]]
Extracted answer: D
******** idx=452 **********
[[G]]
Extracted answer: G
******** idx=453 **********
[[I]]
Extracted answer: I
******** idx=454 **********
[[A]]
Extracted answer: A
******** idx=455 **********
[[K]]
Extracted answer: K
******** idx=456 **********
[[I]]
Extracted answer: I
******** idx=457 **********
[[D]]
Extracted answer: D
******** idx=458 **********
[[J]]
Extracted answer: J
******** idx=459 **********
[[C]]
Extracted answer: C
******** idx=460 **********
[[J]]
Extracted answer: J
******** idx=461 **********
[[D]]
Extracted answer: D
******** idx=462 **********
[[C]]
Extracted answer: C
******** idx=463 **********
[[B]]
Extracted answer: B
******** idx=464 **********
[[A]]
Extracted answer: A
******** idx=465 **********
[[F]]
Extracted answer: F
******** idx=466 **********
[[B]]
Extracted answer: B
******** idx=467 **********
[[J]]
Extracted answer: J
******** idx=468 **********
[[A]]
Extracted answer: A
******** idx=469 **********
[[G]]
Extracted answer: G
******** idx=470 **********
[[F]]
Extracted answer: F
******** idx=471 **********
[[A]]
Extracted answer: A
******** idx=472 **********
[[K]]
Extracted answer: K
******** idx=473 **********
[[J]]
Extracted answer: J
******** idx=474 **********
[[C]]
Extracted answer: C
******** idx=475 **********
[[B]]
Extracted answer: B
******** idx=476 **********
[[A]]
Extracted answer: A
******** idx=477 **********
[[C]]
Extracted answer: C
******** idx=478 **********
[[C]]
Extracted answer: C
******** idx=479 **********
[[C]]
Extracted answer: C
******** idx=480 **********
[[H]]
Extracted answer: H
******** idx=481 **********
[[F]]
Extracted answer: F
******** idx=482 **********
[[B]]
Extracted answer: B
******** idx=483 **********
[[K]]
Extracted answer: K
******** idx=484 **********
[[H]]
Extracted answer: H
******** idx=485 **********
[[D]]
Extracted answer: D
******** idx=486 **********
[[B]]
Extracted answer: B
******** idx=487 **********
[[C]]
Extracted answer: C
******** idx=488 **********
[[I]]
Extracted answer: I
******** idx=489 **********
[[D]]
Extracted answer: D
******** idx=490 **********
[[J]]
Extracted answer: J
******** idx=491 **********
[[G]]
Extracted answer: G
******** idx=492 **********
[[H]]
Extracted answer: H
******** idx=493 **********
[[D]]
Extracted answer: D
******** idx=494 **********
[[A]]
Extracted answer: A
******** idx=495 **********
[[G]]
Extracted answer: G
******** idx=496 **********
[[D]]
Extracted answer: D
